GCF_000597845.1	PacBio
GCF_000599625.1	PacBio
GCF_000599645.1	PacBio
GCF_000599665.1	PacBio
GCF_000599685.1	PacBio
GCF_000599705.1	PacBio
GCF_000784925.1	PacBio RSII
GCF_000833635.2	PacBio
GCF_001007915.1	PacBio RS
GCF_001280325.1	PacBio
GCF_001280345.1	PacBio
GCF_001280385.1	PacBio
GCF_001280405.1	PacBio
GCF_001442495.1	PacBio
GCF_001469815.1	PacBio
GCF_001513615.1	PacBio
GCF_001513635.1	PacBio
GCF_001513655.1	PacBio
GCF_001566615.1	PacBio
GCF_001566635.1	PacBio
GCF_001566655.1	PacBio
GCF_001566675.1	PacBio
GCF_001577325.1	PacBio
GCF_001617565.1	PacBio
GCF_001618325.1	PacBio
GCF_001618345.2	PacBio
GCF_001618365.1	PacBio
GCF_001644725.1	PacBio
GCF_001644745.1	PacBio
GCF_001645235.2	PacBio
GCF_001660565.1	PacBio
GCF_001663475.1	PacBio RSII
GCF_001675145.1	PacBio RSII
GCF_001677475.2	PacBio RS
GCF_001677495.1	PacBio RS
GCF_001677515.1	PacBio RS
GCF_001678965.1	PacBio RS
GCF_001682305.2	PacBio
GCF_001683435.1	PacBio
GCF_001693315.1	PacBio RS
GCF_001693635.1	PacBio
GCF_001721205.1	PacBio
GCF_001721225.1	PacBio
GCF_001721525.1	PacBio
GCF_001723505.1	PacBio
GCF_001750845.1	PacBio
GCF_001860505.1	PacBio
GCF_001886935.1	PacBio
GCF_001890205.1	PacBio
GCF_001890225.1	PacBio
GCF_001890245.1	PacBio
GCF_001890265.1	PacBio
GCF_001890285.2	PacBio RSII
GCF_001890305.1	PacBio
GCF_001890325.1	PacBio
GCF_001890345.1	PacBio
GCF_001971765.1	PacBio
GCF_002007705.1	PacBio
GCF_002009315.1	PacBio
GCF_002011945.1	PacBio
GCF_002011965.1	PacBio
GCF_002011985.1	PacBio
GCF_002012005.1	PacBio
GCF_002012025.1	PacBio
GCF_002012045.1	PacBio
GCF_002012065.1	PacBio
GCF_002012085.1	PacBio
GCF_002012105.1	PacBio
